Bridge Author Name,Countries,Institution Types,Total AR Participations,Chapters
Roberto Acosta Moreno,Cuba,Non Available,2,ar2.wg2.11;ar2.wg2.ts;ar5.wg3.14
Shardul Agrawala,France;India,International Institution;Non Available,3,ar2.wg2.25;ar2.wg2.ts;ar4.wg2.17;ar4.wg2.spm;ar4.wg2.ts;ar5.wg3.14
Hashem Akbari,Canada;USA,Non Available,2,ar2.wg2.22;ar5.wg3.9
Joseph M. Alcamo,Germany,Higher Education Institution,2,ar3.wg3.2;ar4.wg2.12;ar4.wg2.spm;ar4.wg2.ts
Lisa Alexander,Australia;United Kingdom,Government Agency;Higher Education Institution,3,ar3.wg3.2;ar4.wg1.3;ar5.wg1.2;ar5.wg1.spm
Ian Allison,Australia,Government Agency,3,ar2.wg2.7;ar4.wg1.4;ar5.wg1.3;ar5.wg1.4
Natalia Andronova,USA,Higher Education Institution,1,ar4.wg1.9;ar4.wg2.14
Oleg A. Anisimov,Russian Federation,Academy of Science,5,ar1.wg2.7;ar2.wg2.7;ar3.wg1.11;ar3.wg1.7;ar3.wg2.16;ar3.wg2.spm;ar3.wg2.ts;ar4.wg2.15;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.28;ar5.wg2.spm
Michael J. Apps,Canada,Government Agency,2,ar3.wg2.5;ar3.wg3.4;ar4.wg3.9
Julie Arblaster,Australia;USA,Public Research Organisation,2,ar4.wg1.10;ar4.wg1.spm;ar4.wg1.ts;ar4.wg2.6;ar5.wg1.12
H. Audus,France;United Kingdom,International Institution,2,ar2.wg2.19;ar3.wg3.3
R. Balling,USA,Higher Education Institution,2,ar2.wg1.3;ar2.wg2.4;ar3.wg1.2
Roger G. Barry,USA,Higher Education Institution,4,ar1.wg1.7;ar2.wg1.3;ar2.wg2.5;ar2.wg2.7;ar3.wg1.7;ar4.wg1.4;ar4.wg2.15
Bryson C. Bates,Australia,Public Research Organisation,3,ar2.wg2.10;ar2.wg2.ts;ar3.wg1.10;ar3.wg2.12;ar4.wg2.11
Martin Beniston,N/A;Switzerland,Higher Education Institution;Non Available,4,ar2.wg1.6;ar2.wg2.5;ar2.wg2.ts;ar3.wg2.13;ar4.wg1.11;ar4.wg1.3;ar4.wg2.4;ar5.wg2.23
Gerardo Benito,Spain,Public Research Organisation,1,ar5.wg1.5;ar5.wg2.3
Richard A. Betts,United Kingdom,Government Agency,3,ar3.wg1.6;ar3.wg1.8;ar4.wg1.2;ar4.wg1.7;ar4.wg1.9;ar4.wg2.3;ar5.wg2.4
Bert Bolin,Sweden,Individual;Non Available,2,ar2.wg1.ts;ar2.wg2.ts;ar3.wg1.1;ar3.wg1.14
R.J. Braithwaite,Denmark;United Kingdom,Higher Education Institution;Public Research Organisation,2,ar1.wg1.9;ar2.wg1.7;ar2.wg2.7
Ross D. Brown,Canada,Government Agency,3,ar2.wg2.7;ar3.wg1.2;ar3.wg2.5;ar3.wg2.spm;ar3.wg2.ts;ar4.wg1.4
Sandra Brown,USA,Government Agency;Non-Governmental Organization,2,ar2.wg2.24;ar2.wg2.a;ar2.wg2.ts;ar3.wg1.2
Sarah Burch,Canada,Higher Education Institution,1,ar4.wg2.18;ar4.wg3.12
Eduardo Calvo Buendia,Peru,Government Agency;Higher Education Institution,3,ar3.wg3.4;ar4.wg3.9;ar5.wg2.17
Josep Canadell,Australia,Public Research Organisation,2,ar4.wg1.7;ar4.wg2.10;ar5.wg1.7
Long Cao,China,Non Available,1,ar5.wg1.6;ar5.wg2.30
Timothy Carter,Finland,Government Agency,4,ar2.wg2.26;ar3.wg1.13;ar3.wg2.13;ar3.wg2.3;ar3.wg2.spm;ar3.wg2.ts;ar4.wg2.2;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.21
Daniel R. Cayan,USA,Higher Education Institution,2,ar2.wg1.3;ar4.wg1.3;ar4.wg2.14
Jean-Paul Ceron,France,Higher Education Institution,2,ar4.wg2.7;ar4.wg3.ts;ar5.wg3.10
Carlos Clemente Cerri,Brazil,Higher Education Institution,2,ar2.wg2.23;ar2.wg2.ts;ar3.wg3.4
William U. Chandler,USA,Foundation,1,ar2.wg2.ts;ar2.wg3.8;ar2.wg3.9
Deliang Chen,Sweden,Higher Education Institution,2,ar3.wg2.11;ar5.wg1.1
G. Chichilnisky,N/A;USA,Higher Education Institution;Non Available,2,ar2.wg3.2;ar3.wg2.15
Francis Chiew,Australia,Higher Education Institution;Public Research Organisation,2,ar2.wg1.3;ar5.wg2.25
R. Christ,Kenya;Switzerland,International Institution,2,ar2.wg2.26;ar3.wg3.spm
Jens Hesselbjerg Krishna Christensen,Denmark,Government Agency,3,ar2.wg1.6;ar2.wg2.27;ar4.wg1.11;ar4.wg1.spm;ar4.wg1.ts;ar5.wg1.14;ar5.wg1.spm
John M. Christensen,Denmark,Public Research Organisation,1,ar3.wg1.10;ar3.wg3.10;ar3.wg3.ts
John A. Church,Australia,Public Research Organisation,4,ar2.wg2.8;ar3.wg1.11;ar3.wg1.ts;ar4.wg1.5;ar5.wg1.13;ar5.wg1.spm
Jorge O. Codignotto,Argentina,Public Research Organisation,2,ar3.wg2.14;ar3.wg2.6;ar4.wg2.6;ar4.wg3.ts
J. Graham Cogley,Canada,Higher Education Institution,2,ar4.wg1.4;ar5.wg1.4;ar5.wg2.3
Sarah Cooley,USA,Non Available,1,ar5.wg1.3;ar5.wg2.6
Jan Corfee-Morlot,France,International Institution,2,ar4.wg2.19;ar4.wg3.12;ar4.wg3.3;ar5.wg2.8
Michael J. Coughlan,Australia,Government Agency,2,ar1.wg1.7;ar4.wg2.11
Wolfgang P. Cramer,Germany,Public Research Organisation,4,ar2.wg2.1;ar2.wg2.a;ar2.wg2.ts;ar3.wg1.10;ar3.wg1.3;ar3.wg2.13;ar3.wg2.5;ar4.wg2.4;ar4.wg2.ts;ar5.wg2.18;ar5.wg2.spm
Ogunlade R. Davidson,Sierra Leone;South Africa,Higher Education Institution,3,ar2.wg2.21;ar2.wg2.27;ar2.wg2.ts;ar2.wg3.10;ar2.wg3.8;ar2.wg3.9;ar3.wg3.spm;ar3.wg3.ts;ar4.wg3.spm;ar4.wg3.ts
W. Degefu,Ethiopia,Government Agency,1,ar1.wg1.8;ar1.wg2.2
H.F. Diaz,USA,Government Agency,2,ar1.wg1.7;ar2.wg2.2;ar2.wg2.a;ar2.wg2.ts
Sandra Myrna Diaz,Argentina,Higher Education Institution,3,ar2.wg1.3;ar3.wg2.5;ar4.wg2.4
B.C. Douglas,USA,Government Agency;Higher Education Institution,2,ar2.wg2.12;ar3.wg1.11;ar3.wg1.2
Thomas E. Downing,Sweden;United Kingdom;USA,Company;Higher Education Institution;Public Research Organisation,3,ar3.wg2.10;ar3.wg2.18;ar3.wg2.2;ar3.wg3.1;ar4.wg2.18;ar4.wg2.7;ar5.wg2.21
Phil Duffy,USA,Public Research Organisation,2,ar3.wg1.8;ar5.wg2.21
Mark Dyurgerov,USA,Higher Education Institution,1,ar4.wg1.10;ar4.wg1.4;ar4.wg2.1
David Easterling,USA,Government Agency,4,ar2.wg1.3;ar3.wg2.5;ar3.wg2.spm;ar3.wg2.ts;ar4.wg1.3;ar4.wg1.7;ar5.wg1.2
William Easterling,USA,Higher Education Institution,2,ar3.wg1.2;ar4.wg2.5;ar4.wg2.spm;ar4.wg2.ts
James Edmonds,N/A;USA,Government Agency;Non Available,4,ar2.wg2.19;ar2.wg2.25;ar2.wg2.ts;ar2.wg3.10;ar2.wg3.8;ar2.wg3.9;ar3.wg3.10;ar3.wg3.8;ar3.wg3.spm;ar4.wg3.2;ar5.wg3.7
Seita Emori,Japan,Public Research Organisation,3,ar3.wg1.10;ar3.wg2.11;ar4.wg1.10;ar4.wg1.11;ar4.wg1.8;ar4.wg2.10;ar5.wg1.9;ar5.wg1.spm
Samuel Fankhauser,United Kingdom;USA,International Institution;Non Available,4,ar2.wg3.10;ar2.wg3.6;ar3.wg2.19;ar4.wg2.17;ar5.wg2.17
Johannes Feddema,N/A;USA,Higher Education Institution;Non Available,2,ar3.wg2.10;ar4.wg1.11
Christopher B. Field,USA,Foundation;Higher Education Institution;Non Available,5,ar1.wg1.10;ar2.wg1.9;ar3.wg1.3;ar4.wg2.14;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.spm
B.F. Findlay,Canada,Government Agency,2,ar1.wg2.3;ar2.wg1.3
B. Blair Fitzharris,New Zealand,Higher Education Institution,5,ar1.wg2.7;ar2.wg2.7;ar2.wg2.ts;ar3.wg1.11;ar3.wg2.16;ar3.wg2.2;ar3.wg2.spm;ar3.wg2.ts;ar4.wg1.4;ar4.wg2.11;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.25
James Rodger Fleming,N/A;USA,Higher Education Institution;Non Available,2,ar3.wg2.15;ar3.wg2.5;ar4.wg1.1
Justin Ford-Robertson,N/A;New Zealand,Company;Non Available,2,ar3.wg2.12;ar4.wg3.9
Paul Fraser,Australia,Public Research Organisation,3,ar1.wg1.1;ar3.wg2.5;ar4.wg1.2
Qingxian Gao,China,Academy of Science;Non Available,2,ar4.wg3.10;ar5.wg2.24
Carlos Gay Garcia,Mexico,Higher Education Institution,2,ar3.wg3.10;ar4.wg2.13;ar4.wg2.spm;ar4.wg2.ts
Emiloa Gbobaniyi,Nigeria,Non Available,1,ar5.wg1.9;ar5.wg2.22
Filippo Giorgi,Italy;USA,International Institution;Public Research Organisation,4,ar2.wg1.5;ar2.wg1.6;ar3.wg1.10;ar3.wg1.ts;ar4.wg1.11;ar4.wg1.ts;ar5.wg2.21
Vivien Gornitz,USA,Higher Education Institution,4,ar1.wg1.9;ar2.wg1.7;ar2.wg2.9;ar3.wg1.11;ar4.wg2.1
David L. Greene,USA,Public Research Organisation,3,ar2.wg2.11;ar2.wg2.21;ar3.wg3.3;ar4.wg3.5
Jonathan M. Gregory,United Kingdom,Government Agency;Higher Education Institution,4,ar2.wg1.6;ar2.wg1.7;ar2.wg1.8;ar3.wg3.3;ar3.wg3.spm;ar4.wg1.10;ar4.wg1.5;ar4.wg1.8;ar4.wg1.9;ar4.wg1.spm;ar4.wg1.ts;ar5.wg1.10;ar5.wg1.12;ar5.wg1.13;ar5.wg1.spm
K. Gregory,USA,Higher Education Institution,1,ar3.wg1.11;ar3.wg1.8;ar3.wg1.9;ar3.wg1.ts;ar3.wg2.17
Michael Grubb,United Kingdom,Company;Higher Education Institution;Non-Governmental Organization,3,ar2.wg1.ts;ar2.wg3.10;ar2.wg3.2;ar2.wg3.3;ar2.wg3.8;ar3.wg3.spm;ar3.wg3.ts;ar4.wg2.18;ar4.wg3.11;ar4.wg3.spm
Amulf Grubler,Austria,International Institution,4,ar2.wg2.21;ar2.wg2.b;ar2.wg2.ts;ar3.wg1.4;ar4.wg3.2;ar5.wg3.1
Shreekant Gupta,India,Higher Education Institution,2,ar3.wg2.7;ar3.wg2.spm;ar3.wg3.6;ar5.wg3.2
Sujata Gupta,India,International Institution;Non-Governmental Organization,3,ar3.wg2.3;ar3.wg2.ts;ar4.wg3.13;ar4.wg3.spm;ar4.wg3.ts;ar5.wg3.16
Daniel M. Gwary,Nigeria,Higher Education Institution,2,ar3.wg2.10;ar4.wg3.8
Dimitrios Gyalistras,Switzerland,Higher Education Institution,2,ar3.wg1.10;ar4.wg2.4
Wilfreid Haeberli,Switzerland,Higher Education Institution,4,ar1.wg1.9;ar2.wg1.3;ar2.wg1.7;ar2.wg2.7;ar3.wg1.2;ar4.wg2.1
Jon Ove Hagen,Norway,Higher Education Institution;Non Available,3,ar3.wg2.16;ar4.wg1.4;ar5.wg1.4
Alex Hall,N/A;USA,Higher Education Institution;Non Available,3,ar3.wg3.5;ar4.wg1.8;ar5.wg1.14;ar5.wg1.9
Stephane Hallegatte,France,International Institution;Public Research Organisation,2,ar4.wg1.8;ar4.wg2.2;ar5.wg2.10;ar5.wg2.17
William L. Hare,Germany,Public Research Organisation,2,ar4.wg3.1;ar5.wg2.1
Danny Harvey,Canada,Higher Education Institution,2,ar1.wg1.4;ar4.wg1.9;ar4.wg3.6
S. Hastenrath,USA,Higher Education Institution,2,ar1.wg1.7;ar2.wg1.3;ar2.wg2.7
Ed Hawkins,United Kingdom,Non Available,1,ar5.wg1.11;ar5.wg2.4
John Hay,New Zealand,Higher Education Institution,2,ar3.wg1.13;ar4.wg2.1;ar4.wg2.16;ar4.wg2.6
Ann Henderson-Sellers,Australia;Switzerland,Higher Education Institution;International Institution,4,ar1.wg1.7;ar2.wg1.3;ar2.wg1.5;ar2.wg1.6;ar2.wg2.1;ar3.wg1.7;ar4.wg1.7;ar4.wg1.8
Kevin Hennessy,Australia,Public Research Organisation,3,ar2.wg1.6;ar3.wg1.2;ar4.wg2.11;ar4.wg2.spm;ar4.wg2.ts
Bruce Charles Hewitson,South Africa,Higher Education Institution,3,ar3.wg1.10;ar3.wg1.ts;ar4.wg1.11;ar4.wg1.spm;ar4.wg1.ts;ar5.wg2.21
K. Higuchi,Canada;Japan,Government Agency;Higher Education Institution,2,ar1.wg1.7;ar2.wg2.7
Regine Hock,Canada;Sweden,Higher Education Institution;Non Available,2,ar4.wg1.4;ar5.wg1.13;ar5.wg1.4;ar5.wg2.3
K. Hogan,USA,Government Agency,1,ar2.wg2.22;ar2.wg2.28;ar2.wg3.8;ar2.wg3.9
Jarle Inge Holten,Norway,Public Research Organisation,3,ar1.wg1.4;ar2.wg2.5;ar2.wg2.a;ar2.wg2.ts;ar3.wg2.13;ar3.wg2.spm
J.T. Houghton,United Kingdom,Government Agency;Non Available,3,ar1.wg2.3;ar2.wg1.1;ar2.wg1.ts;ar3.wg1.3
Mark Howden,Australia,Government Agency;Non Available;Public Research Organisation,4,ar2.wg2.13;ar2.wg2.2;ar3.wg2.12;ar3.wg2.5;ar4.wg2.11;ar4.wg2.5;ar4.wg3.8;ar5.wg2.25;ar5.wg2.7
Nguyen Hu Ninh,Vietnam,Non-Governmental Organization,2,ar1.wg1.3;ar4.wg2.10
Mike Hulme,United Kingdom,Higher Education Institution,2,ar2.wg1.3;ar3.wg1.10;ar3.wg1.13;ar3.wg1.2;ar3.wg1.ts;ar3.wg2.13;ar3.wg2.3
B. Hunt,Australia,Public Research Organisation,1,ar1.wg1.5;ar1.wg2.2
B. Huntley,United Kingdom,Higher Education Institution,1,ar2.wg1.9;ar2.wg2.1
Atsushi Inaba,Japan,Non Available;Public Research Organisation,2,ar2.wg2.19;ar5.wg3.12
I.S.A Isaksen,Norway,Higher Education Institution,3,ar1.wg3.10;ar2.wg1.2;ar3.wg1.4;ar3.wg1.ts
Hisashi Ishitani,Japan,Higher Education Institution,2,ar2.wg2.19;ar2.wg2.b;ar2.wg2.ts;ar3.wg3.3;ar3.wg3.spm;ar3.wg3.ts
Mostafa Jafari,Iran,Government Agency;Non Available,2,ar4.wg2.10;ar5.wg3.11
Bubu Pateh Jallow,The Gambia,Government Agency,2,ar3.wg2.10;ar3.wg2.5;ar3.wg2.spm;ar3.wg2.ts;ar4.wg1.3;ar4.wg1.ts
Anthony Janetos,USA,Government Agency;Non-Governmental Organization,3,ar1.wg1.12;ar4.wg2.20;ar5.wg2.21
M. Jefferson,United Kingdom,Consultants;Foundation,2,ar2.wg2.19;ar2.wg3.7;ar3.wg3.5
Andy Jones,United Kingdom,Government Agency;Non Available,3,ar3.wg1.10;ar3.wg1.13;ar3.wg2.1;ar3.wg2.2;ar3.wg2.3;ar4.wg1.7;ar5.wg1.7
Philip D. Jones,United Kingdom,Higher Education Institution,3,ar1.wg1.12;ar3.wg2.12;ar3.wg2.spm;ar4.wg1.3;ar4.wg1.spm;ar4.wg1.ts
Richard Jones,United Kingdom,Government Agency,3,ar3.wg1.6;ar4.wg1.11;ar5.wg2.2;ar5.wg2.spm
Roger N. Jones,Australia,Higher Education Institution;Public Research Organisation,3,ar3.wg1.12;ar3.wg1.2;ar3.wg1.8;ar4.wg2.2;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.21;ar5.wg2.spm
L.A. Joyce,USA,Foundation,2,ar1.wg1.7;ar1.wg1.8;ar2.wg2.15;ar2.wg2.2
Milind Kandlikar,USA,Higher Education Institution,2,ar3.wg1.12;ar4.wg2.2
Sally Kane,USA,Government Agency,2,ar2.wg3.1;ar3.wg2.18
David Karl,USA,Higher Education Institution,1,ar5.wg1.3;ar5.wg2.6
Thomas R. Karl,USA,Government Agency,4,ar1.wg3.4;ar2.wg1.3;ar2.wg1.6;ar2.wg1.8;ar3.wg1.2;ar3.wg1.ts;ar4.wg1.3
David J. Karoly,Australia,Higher Education Institution,5,ar1.wg1.12;ar1.wg1.2;ar2.wg1.6;ar2.wg1.8;ar3.wg1.12;ar3.wg1.2;ar3.wg1.ts;ar4.wg1.9;ar4.wg2.1;ar4.wg2.spm;ar4.wg2.ts;ar5.wg2.25
Georg Kaser,Austria,Higher Education Institution,2,ar4.wg1.4;ar4.wg2.1;ar5.wg1.10;ar5.wg1.13;ar5.wg1.3;ar5.wg1.4;ar5.wg1.spm
Takao Kashiwagi,Japan,Higher Education Institution,2,ar2.wg2.20;ar2.wg2.ts;ar3.wg3.3
P.E. Kauppi,Finland,Higher Education Institution,2,ar2.wg2.24;ar3.wg3.4;ar3.wg3.spm;ar3.wg3.ts
D. Keith,USA,Higher Education Institution,1,ar3.wg1.8;ar3.wg3.4
Haroon Kheshgi,USA,Company,4,ar2.wg1.8;ar3.wg1.12;ar3.wg1.3;ar3.wg1.ts;ar3.wg3.4;ar4.wg3.5;ar5.wg2.10;ar5.wg3.10
V. Kirchhoff,Brazil,Government Agency,2,ar1.wg2.2;ar3.wg1.4
T. Kittel,USA,Public Research Organisation,2,ar2.wg1.6;ar2.wg2.5;ar3.wg1.13
Joan Kleypas,USA,Non Available,1,ar5.wg1.3;ar5.wg2.19
Roy M. Koerner,Canada,Government Agency,1,ar1.wg1.7;ar1.wg2.7
Robert Kopp,USA,Non Available,1,ar5.wg1.5;ar5.wg2.19
Christian Korner,Switzerland,Higher Education Institution,2,ar2.wg1.9;ar2.wg2.1;ar2.wg2.5;ar4.wg2.4
Howard Kunreuther,USA,Non Available,1,ar5.wg2.17;ar5.wg3.2
Werner A. Kurz,Canada,Company;Government Agency,2,ar2.wg1.9;ar4.wg3.9
Won-Tae Kwon,South Korea,Government Agency;Public Research Organisation,2,ar4.wg1.11;ar5.wg1.14;ar5.wg2.21
Siwei Lang,China,Academy of Science;Non Available,2,ar2.wg2.22;ar4.wg3.6
Hervé Le Treut,France,Public Research Organisation,5,ar1.wg1.1;ar2.wg1.2;ar3.wg1.7;ar4.wg1.1;ar4.wg1.spm;ar4.wg1.ts;ar5.wg2.1
Emilio Lebre La Rovere,Brazil,Higher Education Institution,3,ar2.wg3.8;ar2.wg3.9;ar3.wg2.3;ar3.wg2.spm;ar3.wg2.ts;ar3.wg3.2;ar4.wg3.3
David S. Lee,United Kingdom,Higher Education Institution,2,ar4.wg3.5;ar5.wg1.8
Rik Leemans,The Netherlands,Government Agency;Higher Education Institution,4,ar2.wg1.9;ar2.wg2.1;ar2.wg2.24;ar2.wg2.25;ar2.wg2.ts;ar3.wg1.13;ar3.wg2.19;ar3.wg2.3;ar3.wg2.spm;ar4.wg2.4;ar5.wg2.18
Robert Lempert,USA,Public Research Organisation,2,ar3.wg3.10;ar5.wg2.2
Chris Lennard,South Africa,Non Available,1,ar5.wg1.14;ar5.wg2.22
Mark D. Levine,USA,Public Research Organisation,3,ar2.wg2.22;ar2.wg2.ts;ar3.wg3.3;ar4.wg3.6;ar4.wg3.spm;ar4.wg3.ts
S. Linder,Sweden,Higher Education Institution,2,ar1.wg1.7;ar2.wg2.1
K. Lindsay,USA,Public Research Organisation,1,ar3.wg1.3;ar3.wg2.9
H. Lins,USA,Government Agency,3,ar1.wg2.4;ar2.wg1.3;ar2.wg2.10;ar2.wg2.14;ar3.wg1.2
Jason A. Lowe,United Kingdom,Government Agency,2,ar3.wg1.11;ar3.wg2.13;ar4.wg1.10;ar4.wg1.11;ar4.wg2.6
Wolfgang Lucht,Germany,Non Available;Public Research Organisation,2,ar4.wg2.4;ar5.wg1.12
R.J. Luxmoore,USA,Public Research Organisation,2,ar1.wg3.7;ar2.wg2.1;ar2.wg2.a
Michael C. MacCracken,USA,Government Agency;Public Research Organisation,4,ar1.wg1.1;ar2.wg1.8;ar2.wg2.25;ar2.wg2.ts;ar3.wg1.12;ar4.wg1.1;ar4.wg2.14
Antonio R. Magalhaes,Brazil,Non-Governmental Organization,2,ar1.wg3.8;ar4.wg2.17
Victor Magana,Mexico,Higher Education Institution;Non Available,2,ar3.wg2.14;ar3.wg2.15;ar5.wg1.14
W.R. Makundi,Tanzania;USA,Non Available;Public Research Organisation,2,ar2.wg2.15;ar3.wg3.4
Elizabeth L. Malone,USA,Higher Education Institution,1,ar4.wg2.20;ar4.wg3.2
S. Manabe,Japan;USA,Government Agency;Public Research Organisation,2,ar1.wg2.2;ar3.wg1.7
Andrew C. Manning,United Kingdom;USA,Higher Education Institution,2,ar3.wg1.4;ar3.wg2.spm;ar3.wg2.ts;ar4.wg1.2
