Id,Label,Type,Occurrences Count,Chapter Title,AR,WG
chapter2_90f49a2f79464869f2a6b2fc5b5147d5,ar1.wg2.4,Chapter 2,3,Hydrology and Water Resources,AR1,WG2
chapter2_aa9fcea39511a2444a474ffc0ae624aa,ar1.wg2.5,Chapter 2,2,Human Settlement; the Energy Transport and Industrial sectors; Human Health; Air quality and Changes in Ultraviolet-B Radiation,AR1,WG2
chapter2_dd810129fa28899e70c067f44f7abc11,ar1.wg2.7,Chapter 2,5,"Seasonal snow cover, ice and permafrost",AR1,WG2
chapter2_478a0f763288f4b0e293f7d46cf8e320,ar1.wg3.2,Chapter 2,1,Emissions Scenarios,AR1,WG3
chapter2_6b693e9a92a1984f2d2baae88e10c9d2,ar1.wg3.4,Chapter 2,3,"Agriculture, Forestry and other Human Activities",AR1,WG3
chapter2_3921f1ea1ba6dd46c5e2676dcc46d40e,ar1.wg3.7,Chapter 2,1,Public Education and Information,AR1,WG3
chapter2_0aec46ccc22e751d7eaf5161a9caa547,ar1.wg3.8,Chapter 2,1,Technology Development and Transfer,AR1,WG3
chapter2_e7b02736a74feaf4102ee2d86327b2f8,ar2.wg2.1,Chapter 2,2,Climate Change Impacts on Forests,AR2,WG2
chapter2_fb389b7bc3d2060cb3a400f31cea3e7c,ar2.wg2.12,Chapter 2,1,Human Settlements in a Changing Climate: Impacts and Adaptation,AR2,WG2
chapter2_4a441f1bb7670875fdbf6f5a6f906587,ar2.wg2.14,Chapter 2,3,Water Resources Management,AR2,WG2
chapter2_974f37033af3f34b05053db198e5d9d0,ar2.wg2.15,Chapter 2,2,Wood Production under Changing Climate and Land Use,AR2,WG2
chapter2_995664804c4507b7e914666c094e6e2c,ar2.wg2.2,Chapter 2,3,"Rangelands in a Changing Climate: Impacts, Adaptations and Mitigation",AR2,WG2
chapter2_1cd1b02880037dc23b2541dfaca7fe6f,ar2.wg2.23,Chapter 2,1,Agricultural Options for Mitigation of Greenhouse Gas Emissions,AR2,WG2
chapter2_84c31ee60fc3f15c3b3b18a75990430e,ar2.wg2.24,Chapter 2,2,Management of Forests for Mitigation of Greenhouse Gas Emissions,AR2,WG2
chapter2_8c18e9a37e3565a1043321ad4cddbe94,ar2.wg2.25,Chapter 2,4,Mitigation: Cross-Sectoral and Other Issues,AR2,WG2
chapter2_fbd9c15ffa9a5ab60df8f321afc6046a,ar2.wg2.26,Chapter 2,1,Technical Guidelines for Assessing Climate Change Impacts and Adaptation,AR2,WG2
chapter2_99a537cb582c2ab4a6ca81cb4da85655,ar2.wg2.27,Chapter 2,3,Methods for Assessment of Mitigation Options,AR2,WG2
chapter2_e4e05211fe89dcc252758fe2097ed74c,ar2.wg2.4,Chapter 2,2,Land Degradation and Desertification,AR2,WG2
chapter2_1f64eb71c343892a054c4de605ca2add,ar2.wg2.5,Chapter 2,10,Impacts of Climate Change on Mountain Regions,AR2,WG2
chapter2_de8c1313b69cc04889c68e3f9230d52d,ar2.wg2.6,Chapter 2,1,Non-Tidal Wetlands,AR2,WG2
chapter2_cf9546e8baeba2422612ece43f692acb,ar2.wg2.7,Chapter 2,26,The CryosphereL Changes and their Impacts,AR2,WG2
chapter2_072dc304d972dbd0dba1766555d222fa,ar2.wg2.8,Chapter 2,7,Oceans,AR2,WG2
chapter2_6dac690284f1eb95b9a7dfb4481e0cdb,ar2.wg2.9,Chapter 2,13,Coastal Zones and Small Islands,AR2,WG2
chapter2_cc82a3c88553de0ec93fbcf99478e6a4,ar2.wg2.a,Chapter 2,7,"Ecophysical, Ecological and Soil Processes in Terrestrial Ecosystems: A primer on general concepts",AR2,WG2
chapter2_df41532b3b20b53af9717b88144c04e8,ar2.wg2.b,Chapter 2,3,Energy Primer,AR2,WG2
chapter2_74e8527b8179a93b8810ea27014a2731,ar2.wg2.ts,Chapter 2,29,Technical Summary,AR2,WG2
chapter2_66dd385a91139eb33094f1d18a137cea,ar2.wg3.1,Chapter 2,1,Introduction: Scope the Assessment,AR2,WG3
chapter2_35aebcf5a267d4826b96ba48a8f5b09c,ar2.wg3.10,Chapter 2,1,Integrated Assessment of Climate Change: An Overview and Comparison of Approaches and Results,AR2,WG3
chapter2_7818e4e70bd87714bb87b770d6fd6efd,ar2.wg3.2,Chapter 2,4,Decision-Making Frameworks for Addressing Climate Change,AR2,WG3
chapter2_e5798f84967a4a2f751952ea08266101,ar2.wg3.3,Chapter 2,2,Equity and Social Considerations,AR2,WG3
chapter2_44b40f5841e1a2b1fc1f008073691f9b,ar2.wg3.5,Chapter 2,3,Applicability of Techniques of Cost-Benefit Analysis to Climate Change,AR2,WG3
chapter2_e0ff850184d26cbdd6c2294d3ac03b5c,ar2.wg3.6,Chapter 2,10,The Social Costs of Climate Change: Greenhouse Damage and the Benefits of Control,AR2,WG3
chapter2_49daefc0b7696c6574652b09c9770629,ar2.wg3.7,Chapter 2,3,A Generic Assessment of Response Options,AR2,WG3
chapter2_a70176e2a361f320055832f03f12cbac,ar2.wg3.8,Chapter 2,20,Estimating the Costs of Mitigating Greenhouse Gases,AR2,WG3
chapter2_6926232a9a6684f57fd7e7aaf3c1491d,ar2.wg3.9,Chapter 2,15,A Review of Mitigation Cost Studies,AR2,WG3
chapter2_1bfe0c2f8bb5263fd730f11df9aea614,ar3.wg2.10,Chapter 2,3,Africa,AR3,WG2
chapter2_1afbef9a65d6ed2fe195933d89115a1e,ar3.wg2.11,Chapter 2,5,Asia,AR3,WG2
chapter2_cf1d53f0a9c1cb026b4cdde3095a6bc8,ar3.wg2.12,Chapter 2,10,Australia and New Zealand,AR3,WG2
chapter2_44e34221368557a7299a826bc0f47dc2,ar3.wg2.13,Chapter 2,10,Europe,AR3,WG2
chapter2_df28475491677c9922602dab2cc2c84c,ar3.wg2.14,Chapter 2,4,Latin America,AR3,WG2
chapter2_9c75c4c7495a80e3a643dc4cd1993578,ar3.wg2.15,Chapter 2,7,North America,AR3,WG2
chapter2_aeffd637c98946d045decff24decf671,ar3.wg2.16,Chapter 2,6,Polar Regions,AR3,WG2
chapter2_2fa1b9143ea237adde973845433709b9,ar3.wg2.17,Chapter 2,2,Small Island States,AR3,WG2
chapter2_2260c88d8ffd01d49312cc224c1217d7,ar3.wg2.18,Chapter 2,1,Adaptation to Climate Change in the Context of Sustainable Development and Equity,AR3,WG2
chapter2_a982ed0e093e4cb236daf4b8104cdc9f,ar3.wg2.19,Chapter 2,11,Vulnerability to Climate Change and Reasons for Concern: A Synthesis,AR3,WG2
chapter2_01d31edc7c68114c7343b16f129131f7,ar3.wg2.2,Chapter 2,6,Methods and Tools,AR3,WG2
chapter2_f7b07d13632add86267f0f5c967e3349,ar3.wg2.3,Chapter 2,19,Developing and Applying Scenarios,AR3,WG2
chapter2_7d6d3876b26db0aeebcd772d9b507da5,ar3.wg2.4,Chapter 2,1,Hydrology and Water Resources,AR3,WG2
chapter2_604d8293815a8a639129e90e509dbd2e,ar3.wg2.5,Chapter 2,16,Ecosystems and Their Goods and Services,AR3,WG2
chapter2_c7d079a6ba78ccea7ad5f95070f0f0b1,ar3.wg2.7,Chapter 2,1,"Human Settlements, Energy and Industry",AR3,WG2
chapter2_05c71b2bac518f7e015ed97d58015d31,ar3.wg2.9,Chapter 2,1,Human Health,AR3,WG2
chapter2_03e733a9e3ba913de7d1e3275e6d599c,ar3.wg2.spm,Chapter 2,33,Summary For Policy Makers,AR3,WG2
chapter2_78a6d0dff2738959cdfe587a489771df,ar3.wg2.ts,Chapter 2,28,Technical Summary,AR3,WG2
chapter2_fef4e3fd28ba507ed65070c3d205a12e,ar3.wg3.1,Chapter 2,2,Setting the Stage: Climate Change and Sustainable Development,AR3,WG3
chapter2_61028eca090992f86eb94160755f341a,ar3.wg3.10,Chapter 2,4,Decision-making Frameworks,AR3,WG3
chapter2_0ec1e51208bcaed6523d00ed3f34ed8e,ar3.wg3.2,Chapter 2,6,Greenhouse Gas Emission Mitigation Scenarios and Implications,AR3,WG3
chapter2_8081f00342896990e71f503652cc62b9,ar3.wg3.3,Chapter 2,33,Technological and Economic Potential of Greenhouse Gas Emissions Reduction,AR3,WG3
chapter2_4474beeecb446cd6fded7c88d49cbad5,ar3.wg3.4,Chapter 2,15,"Technological and Economic Potential of Options to Enhance, Maintain, and Manage Biological Carbon Reservoirs and Geo-engineering",AR3,WG3
chapter2_8d163afc16d692c626daca11fd19fabd,ar3.wg3.5,Chapter 2,7,"Barriers, Opportunities, and market Potential of Technologies and Practices",AR3,WG3
chapter2_ba013518ec9c3e7dddf4f7355dcf5410,ar3.wg3.6,Chapter 2,2,"Policies, Measures and Instruments",AR3,WG3
chapter2_c618a26fd17c317d7d04fb081e530445,ar3.wg3.7,Chapter 2,6,Costing Methodologies,AR3,WG3
chapter2_784506220e7604a9af0c6a355f30c6e0,ar3.wg3.8,Chapter 2,11,"Global, Regional and National Costs and Ancillary Benefits of Mitigation",AR3,WG3
chapter2_b6fabd9e62df8c9b17a07fda062c350c,ar3.wg3.9,Chapter 2,1,Sector Costs and Ancillary Benefits of Mitigation,AR3,WG3
chapter2_70e449eef039761de855134be7ff0035,ar3.wg3.spm,Chapter 2,46,Summary For Policy Makers,AR3,WG3
chapter2_3d88cc41683750dfdbd735603c70d524,ar3.wg3.ts,Chapter 2,44,Technical Summary,AR3,WG3
chapter2_e4ab12499430141ff43809f9cb8c5998,ar4.wg2.1,Chapter 2,15,Assessment of Observed Changes and Responses in Natural and Managed Systems,AR4,WG2
chapter2_f9899c6bb02d737ab9b460e28437de98,ar4.wg2.10,Chapter 2,2,Asia,AR4,WG2
chapter2_da5c1824774ac84e35df9b019011470c,ar4.wg2.11,Chapter 2,9,Australia and New Zealand,AR4,WG2
chapter2_6d6475eb843c3a9bfe038a0f582f68f0,ar4.wg2.13,Chapter 2,4,Latin America,AR4,WG2
chapter2_3f4a0285ce23b23dfdc6ff2a19b3ca1b,ar4.wg2.14,Chapter 2,13,North America,AR4,WG2
chapter2_06d57f77d4de7444fc4e1026e7b5869b,ar4.wg2.15,Chapter 2,15,Polar Regions,AR4,WG2
chapter2_dd8267ec67a32edaa7ee6483f2e447fc,ar4.wg2.16,Chapter 2,1,Small Islands,AR4,WG2
chapter2_958feb7f3352cc738fab4ee37f6c6b48,ar4.wg2.17,Chapter 2,3,"Assessment of adaptation practices, options, constraints and capacity",AR4,WG2
chapter2_f1b8744ab4605c7f6cbb3a742169cd23,ar4.wg2.18,Chapter 2,2,Inter-relationships between adaptation and mitigation,AR4,WG2
chapter2_f2724e1a6a1480c06ca2ed77904d944e,ar4.wg2.19,Chapter 2,17,Assessing key vulnerabilities and the risk from climate change,AR4,WG2
chapter2_e3b26b2a7519efd631eddc86921d9a87,ar4.wg2.2,Chapter 2,35,New Assessment methods and the characterization of future conditions,AR4,WG2
chapter2_28fd55cd52237c6f47f1cf054565776a,ar4.wg2.20,Chapter 2,4,Perspectives on climate change and sustainability,AR4,WG2
chapter2_98a30620ced0ee12cbe35ab3ca8d2420,ar4.wg2.3,Chapter 2,11,Freshwater resources and their management,AR4,WG2
chapter2_73817015a695e79da655a7ff3d921953,ar4.wg2.4,Chapter 2,13,"Ecosystems, their properties, goods and services",AR4,WG2
chapter2_f5981e469b1ba8a9103aa5b05a37a93f,ar4.wg2.5,Chapter 2,1,"Food, Fibre and Forest Products",AR4,WG2
chapter2_fed9968b9bf294aa4db6aa3c976370e1,ar4.wg2.6,Chapter 2,8,Coastal Systems and low-lying areas,AR4,WG2
chapter2_919c54d0d99b6cd17b88236766928464,ar4.wg2.7,Chapter 2,2,"Industry, settlements and society",AR4,WG2
chapter2_348a30bcae1ecbb54e3d5c4b72837ab1,ar4.wg2.9,Chapter 2,7,Africa,AR4,WG2
chapter2_ab51e9fddcc9253f29af20aa8fc180f2,ar4.wg2.spm,Chapter 2,45,Summary For Policy Makers,AR4,WG2
chapter2_9518106a76b4237c7b5b8465ac34057d,ar4.wg2.ts,Chapter 2,48,Technical Summary,AR4,WG2
chapter2_ce00b403a89a762a781211493ec71523,ar4.wg3.1,Chapter 2,6,Introduction,AR4,WG3
chapter2_e382d2e3a1000de1461097e062139b7a,ar4.wg3.11,Chapter 2,3,Mitigation from a cross sectoral perspective,AR4,WG3
chapter2_d1d3a595668580d832e480b22201c086,ar4.wg3.12,Chapter 2,7,Sustainable Development and mitigation,AR4,WG3
chapter2_715ee82944ca6e55a459ab93f7612126,ar4.wg3.13,Chapter 2,5,"Policies, instruments and co-operative agreements",AR4,WG3
chapter2_c0c7beedf1d670b8918423feb74f3ea6,ar4.wg3.2,Chapter 2,12,Framing Issues,AR4,WG3
chapter2_033cfe15a237666f68f6201dbf28cdf4,ar4.wg3.3,Chapter 2,26,Issues Related to Mitigation in the Long Term Context,AR4,WG3
chapter2_32f3ee13c0a29ff6c3041b833c3f249f,ar4.wg3.4,Chapter 2,6,Energy Supply,AR4,WG3
chapter2_add18a013c4d8e3b72565c6fe4ecb3ed,ar4.wg3.5,Chapter 2,8,Transport and its Infrastructure,AR4,WG3
chapter2_340b0ebfa4ff4bf111b6b1f4abc9ffc8,ar4.wg3.6,Chapter 2,4,Residential and Commercial Buildings,AR4,WG3
chapter2_3cc9813d9a3cc5df89364cd5b47bac13,ar4.wg3.7,Chapter 2,8,Industry,AR4,WG3
chapter2_def7d1cbd3cadd857eecbaa7917ceed8,ar4.wg3.8,Chapter 2,19,Agriculture,AR4,WG3
chapter2_e57c6b80402d8d394163f3e200d8b9d1,ar4.wg3.9,Chapter 2,8,Forestry,AR4,WG3
chapter2_da77f00bb78ce6f94f6aa3f9f1a7cead,ar4.wg3.spm,Chapter 2,24,Summary For Policy Makers,AR4,WG3
chapter2_6453ae59a61d6b1986465e21e9d8bbe1,ar4.wg3.ts,Chapter 2,28,Technical Summary,AR4,WG3
chapter2_c88909b37337833076b578c8ce93de8a,ar5.wg2.1,Chapter 2,12,Point of Departure,AR5,WG2
chapter2_06ab1602682a26489ff425896820b8ec,ar5.wg2.10,Chapter 2,5,Key Economic Sectors and Services,AR5,WG2
chapter2_32b9cab76d8113fc59969314dfcb7a8e,ar5.wg2.11,Chapter 2,3,Human Health,AR5,WG2
chapter2_cf5f8f887602b0fbffb365af5b76ac39,ar5.wg2.14,Chapter 2,3,Adaptation needs and options,AR5,WG2
chapter2_b44185ef8da0ef61874672b0531c40ae,ar5.wg2.17,Chapter 2,1,Economics of Adaptation,AR5,WG2
chapter2_5cea3ade3e30ca35060a38e4965bf93c,ar5.wg2.18,Chapter 2,11,Detection and Attribution of Observed Impacts,AR5,WG2
chapter2_cb6dae0f3fda8123ab27ab0d08d2edf4,ar5.wg2.19,Chapter 2,13,Emergent Risks and Key Vulnerabilities,AR5,WG2
chapter2_3f49b040323beaa85fc502b31a556a79,ar5.wg2.2,Chapter 2,5,Foundations for Decisionmaking,AR5,WG2
chapter2_101757cbcac9f627c89bbfeba2789442,ar5.wg2.21,Chapter 2,27,Regional Context,AR5,WG2
chapter2_6e0b49a1aee8f1ab58d1ff467508d324,ar5.wg2.22,Chapter 2,7,Africa,AR5,WG2
chapter2_113cf4fdaa257688ee0517d270bb5cd0,ar5.wg2.23,Chapter 2,3,Europe,AR5,WG2
chapter2_aa1f38f75d014b2909ca583dbbbb5131,ar5.wg2.25,Chapter 2,20,Australiasia,AR5,WG2
chapter2_bc7d86cbf51db861093c97eacda1815e,ar5.wg2.26,Chapter 2,1,North America,AR5,WG2
chapter2_d8be3f264d1c286ffe512591c7c9b0e8,ar5.wg2.27,Chapter 2,7,Central and South America,AR5,WG2
chapter2_af734dc104e1cc89f11d9af8161fb144,ar5.wg2.28,Chapter 2,6,Polar Regions,AR5,WG2
chapter2_ec66c4a13296541d7f6f11130c26e540,ar5.wg2.3,Chapter 2,8,Freshwater Resources,AR5,WG2
chapter2_1b88ad88630ac6fcba8adb97bd243309,ar5.wg2.30,Chapter 2,5,Open Oceans,AR5,WG2
chapter2_3421dec0b05617fcff51672b74b52545,ar5.wg2.4,Chapter 2,14,Terrestrial and Inland water Systems,AR5,WG2
chapter2_9814fd60f0718a1e3ab7e8eadc6ced43,ar5.wg2.5,Chapter 2,2,Coastal systesms and low-lying Areas,AR5,WG2
chapter2_1c6348eccfdd802ea0fe38083d6d15e1,ar5.wg2.6,Chapter 2,4,Ocean Systems,AR5,WG2
chapter2_3bed7f42e5630fe615a623105e902d30,ar5.wg2.spm,Chapter 2,45,Summary For Policy Makers,AR5,WG2
chapter2_0777e9f2fa9d3bab321aa986bafb1389,ar5.wg3.1,Chapter 2,9,Introduction,AR5,WG3
chapter2_07335bcb91f446590c48af6951e4c7ba,ar5.wg3.10,Chapter 2,19,Industry,AR5,WG3
chapter2_9d92a79b4a29e63fc69d6d7eb6e03061,ar5.wg3.11,Chapter 2,4,AFOLU,AR5,WG3
chapter2_c0f164ff9fb0d15a1acf7017e28b29c0,ar5.wg3.12,Chapter 2,1,"Human Settlements, Infrastructure and Spatial Planning",AR5,WG3
chapter2_4533e9bcd37ae75ed36e9002935a84d4,ar5.wg3.14,Chapter 2,8,Regional Development and Cooperation,AR5,WG3
chapter2_967f372bcf554df06fc5cde972b5b179,ar5.wg3.16,Chapter 2,2,Investment and Finance,AR5,WG3
chapter2_a05ec68b9e5e287c2511666138827afe,ar5.wg3.2,Chapter 2,5,Integrated Risk and Uncertainty,AR5,WG3
chapter2_2803623a98ef29e1c6c41759de962dd0,ar5.wg3.4,Chapter 2,3,Sustainable Development and Equity,AR5,WG3
chapter2_949c61c2631f710c3a7b776b7db4dcca,ar5.wg3.5,Chapter 2,14,"Drivers, Trends and Mitigation",AR5,WG3
chapter2_4573eeb4f191fd6083b7e7554855405e,ar5.wg3.6,Chapter 2,3,Assessing Transformation Pathways,AR5,WG3
chapter2_4fd2084e3fd9113247b5a805a4a17d56,ar5.wg3.7,Chapter 2,8,Energy Systems,AR5,WG3
chapter2_0a8afea31e20dde9dabe2f841dc5c8cf,ar5.wg3.9,Chapter 2,3,Buildings,AR5,WG3
